CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,1.83,2.1,3.53,5.75,1.21,1.52,3.99,3.6,5.16,3.28,3.97,3.76,5.04,3.6,2.38,2
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,2.75,4.53,1.56,1.87,5.0,3.45,3.67,5.1,3.88,4.27,4.44,2.94,4.08,2.94,3.07,0
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.14,5.77,3.86,4.54,4.65,5.93,5.4,3.01,4.38,4.67,5.89,4.56,1.45,2.98,3.48,0
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.02,4.46,1.86,2.28,5.56,4.57,3.87,1.71,3.84,3.73,4.66,4.39,3.85,1.86,5.7,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,6.0,1.16,3.65,4.02,2.92,4.44,4.91,1.87,2.55,4.19,4.53,5.3,1.72,4.36,2.63,2
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.24,5.82,5.08,3.01,1.41,3.49,1.19,3.31,4.95,1.99,1.3,2.8,2.02,4.86,3.56,0
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,4.11,4.24,1.31,1.43,3.71,5.25,4.42,5.35,3.59,3.64,3.74,5.52,4.11,1.87,2.83,0
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,4.93,1.55,1.89,4.46,4.34,5.87,1.51,1.66,5.73,1.73,4.96,4.46,1.67,1.4,1.25,2
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,3.75,5.67,1.07,5.99,1.99,4.22,3.77,3.89,5.25,3.86,5.15,2.38,1.1,5.51,5.55,0
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,2.82,2.22,1.88,2.33,3.32,4.24,4.15,2.03,4.61,3.21,1.24,4.25,5.1,5.17,1.41,0
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,1.88,1.67,4.67,2.06,3.28,2.9,5.54,5.52,2.88,2.53,1.79,2.64,1.73,1.8,1.25,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,4.86,4.1,1.51,4.39,5.32,2.9,4.95,4.17,2.91,5.75,3.57,2.92,2.13,3.09,4.02,2
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,3.73,5.22,2.29,1.88,3.48,3.41,3.02,4.6,5.07,5.1,4.39,3.48,2.95,1.98,3.15,0
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.46,3.07,2.42,5.58,5.2,2.93,2.75,2.15,1.37,1.93,5.27,1.01,5.26,3.79,4.16,2
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.39,3.75,2.76,4.45,3.31,2.64,1.2,1.1,3.87,5.37,3.12,1.68,5.53,2.3,5.75,0
CS0,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.19,2.92,3.1,2.95,1.67,4.77,2.94,2.15,4.83,1.62,5.25,1.4,3.95,2.61,4.31,0
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,4.43,3.2,3.69,5.53,4.42,3.58,2.03,4.07,2.38,3.48,4.07,4.68,4.46,1.91,2.49,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,1.43,3.6,5.57,3.97,2.9,2.73,1.01,3.88,2.44,5.25,5.15,2.56,3.93,1.13,2.55,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,2.15,2.9,4.49,2.66,4.35,3.23,4.04,4.72,4.79,2.1,2.01,2.36,1.49,5.72,3.27,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.32,4.28,2.84,1.65,3.33,3.12,3.34,4.81,5.87,5.81,5.37,1.32,5.63,3.89,3.36,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,2.83,1.35,5.97,2.46,3.18,5.32,4.73,2.7,5.26,3.26,3.36,2.48,5.97,1.4,2.32,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.98,4.33,3.16,4.67,1.79,5.76,3.97,1.96,1.82,5.44,4.91,2.07,2.28,4.88,3.17,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,1.33,1.59,3.76,5.64,4.1,1.88,1.53,1.16,5.33,3.84,4.76,2.52,4.72,4.18,4.54,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,4.47,2.06,1.47,1.91,3.96,4.88,4.25,4.06,2.07,2.16,5.32,3.48,1.79,2.27,2.75,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,3.03,5.94,3.83,3.87,3.35,4.27,3.39,1.84,5.18,5.68,1.61,5.33,2.56,1.34,4.18,2
CS1,КР,Мик-вка,0.12,0.12,0.11,0.11,0.18,5.29,2.58,1.57,2.44,1.25,2.12,3.84,5.99,3.94,3.17,3.09,2.54,3.45,4.15,5.99,2
